user,amount,timestamp
520.0,25.0,2016-09-18 13:27:55
520.0,50.0,2017-03-16 15:52:52
520.0,25.0,2016-05-16 13:38:11
521.0,50.0,2018-03-14 13:39:50
521.0,50.0,2017-11-20 15:42:08
524.0,1500.0,2018-05-12 22:56:02
529.0,1000.0,2018-05-01 22:31:59
529.0,500.0,2017-03-18 18:42:58
529.0,500.0,2018-02-03 15:00:39
529.0,1000.0,2015-06-13 18:00:26
529.0,500.0,2015-09-01 18:28:37
529.0,1000.0,2015-12-13 20:21:30
529.0,500.0,2017-02-24 13:34:08
529.0,500.0,2016-11-07 12:27:47
529.0,500.0,2017-01-01 13:44:28
529.0,500.0,2017-03-24 19:03:27
529.0,1000.0,2015-11-16 17:23:48
529.0,500.0,2018-05-21 19:55:26
529.0,500.0,2016-05-02 22:07:25
529.0,500.0,2015-02-20 20:19:34
529.0,500.0,2017-01-20 11:02:16
529.0,500.0,2015-05-23 15:12:47
531.0,500.0,2017-08-23 14:00:33
531.0,500.0,2017-07-30 16:01:13
532.0,1000.0,2018-02-05 19:50:03
532.0,1000.0,2017-03-21 21:36:05
532.0,500.0,2017-02-28 22:33:51
532.0,500.0,2018-05-05 15:01:13
532.0,1000.0,2018-05-11 13:43:21
532.0,500.0,2017-02-26 17:24:29
532.0,500.0,2017-12-12 16:30:16
532.0,500.0,2018-05-08 15:09:51
534.0,100.0,2018-01-05 18:17:33
534.0,75.0,2018-06-02 15:37:05
534.0,100.0,2018-04-27 14:39:51
534.0,75.0,2018-03-17 18:02:23
536.0,50.0,2017-11-17 22:53:35
536.0,50.0,2017-12-23 15:21:47
538.0,25.0,2018-05-04 11:06:19
538.0,25.0,2018-02-03 14:11:23
538.0,50.0,2018-01-30 13:41:49
538.0,50.0,2018-03-21 12:28:03
539.0,250.0,2017-10-28 13:38:53
539.0,100.0,2017-04-09 22:29:17
539.0,250.0,2017-09-14 15:59:14
540.0,100.0,2015-11-01 20:00:10
540.0,100.0,2017-07-31 11:28:30
540.0,250.0,2017-03-21 15:55:09
540.0,250.0,2018-05-16 11:23:19
540.0,100.0,2017-02-17 18:10:34
540.0,250.0,2017-08-12 19:21:49
540.0,250.0,2017-05-19 19:24:03
540.0,100.0,2016-03-06 17:54:26
543.0,25.0,2018-03-30 13:36:32
543.0,25.0,2017-05-11 18:15:05
543.0,25.0,2018-05-03 20:14:01
544.0,25.0,2017-12-10 21:23:31
544.0,50.0,2018-01-08 13:35:27
544.0,25.0,2017-09-22 17:25:18
548.0,25.0,2017-05-29 19:51:24
549.0,100.0,2017-11-17 13:01:10
549.0,75.0,2017-11-19 18:05:35
549.0,100.0,2016-07-30 16:04:52
549.0,75.0,2016-02-13 18:49:43
549.0,75.0,2017-08-02 22:45:32
549.0,75.0,2017-12-11 15:14:57
551.0,100.0,2018-02-13 15:03:25
552.0,50.0,2018-04-15 13:07:19
553.0,25.0,2018-02-13 17:33:04
553.0,25.0,2018-02-23 15:08:45
555.0,25.0,2017-10-23 19:33:13
556.0,25.0,2017-08-27 12:33:38
556.0,25.0,2016-08-25 21:23:35
556.0,25.0,2016-06-23 18:54:16
558.0,25.0,2015-12-31 20:50:09
558.0,25.0,2017-04-10 14:54:31
558.0,50.0,2015-09-02 11:10:53
558.0,50.0,2017-04-14 14:49:25
559.0,250.0,2017-01-25 22:52:07
559.0,250.0,2017-04-02 16:44:38
559.0,250.0,2016-10-01 13:32:01
559.0,250.0,2017-08-30 16:08:08
559.0,500.0,2016-12-12 14:36:24
559.0,250.0,2017-01-05 21:58:17
560.0,1000.0,2018-05-15 11:11:33
562.0,50.0,2017-10-07 22:07:21
565.0,50.0,2016-04-06 12:23:32
565.0,25.0,2017-03-02 12:00:53
565.0,50.0,2016-08-13 11:11:29
565.0,50.0,2015-12-23 13:42:35
565.0,50.0,2016-08-11 20:35:52
565.0,25.0,2017-04-10 15:43:54
565.0,25.0,2016-06-15 20:53:13
565.0,50.0,2017-09-24 13:22:25
565.0,25.0,2016-06-04 15:10:54
566.0,100.0,2018-05-18 13:41:05
568.0,25.0,2016-09-05 22:19:12
568.0,25.0,2017-04-03 15:56:52
569.0,25.0,2018-01-02 13:33:34
570.0,50.0,2017-12-21 17:07:08
572.0,25.0,2015-09-30 16:17:37
572.0,25.0,2015-02-21 17:05:53
572.0,25.0,2017-08-24 12:04:54
572.0,50.0,2018-03-15 22:20:20
573.0,50.0,2017-12-27 19:55:54
573.0,25.0,2017-12-31 16:35:25
573.0,25.0,2017-11-14 20:17:55
573.0,25.0,2016-06-02 16:25:22
573.0,25.0,2015-07-28 13:13:50
573.0,50.0,2017-07-29 22:39:51
573.0,25.0,2017-11-02 16:41:37
573.0,25.0,2017-05-11 11:51:01
573.0,50.0,2017-05-27 14:33:07
573.0,50.0,2015-03-26 20:20:24
573.0,25.0,2016-05-16 17:20:46
573.0,25.0,2018-04-12 13:57:58
575.0,25.0,2018-03-04 11:05:16
575.0,25.0,2018-04-11 17:29:53
575.0,25.0,2017-10-04 17:00:31
575.0,25.0,2018-05-29 15:25:30
576.0,25.0,2017-06-07 18:31:20
576.0,25.0,2017-06-25 14:33:26
577.0,25.0,2017-12-20 17:55:45
577.0,25.0,2016-12-28 14:08:07
577.0,50.0,2015-07-19 11:22:12
577.0,25.0,2018-01-09 22:48:46
580.0,25.0,2018-04-18 18:09:33
580.0,50.0,2017-03-16 11:22:48
580.0,25.0,2016-03-12 22:37:24
580.0,25.0,2015-06-22 14:22:45
580.0,25.0,2017-08-02 19:32:36
580.0,25.0,2018-05-08 14:51:35
580.0,50.0,2016-11-19 18:50:34
580.0,50.0,2018-06-02 22:53:32
580.0,25.0,2016-04-30 14:14:12
580.0,50.0,2016-08-15 13:51:39
580.0,50.0,2015-06-30 17:45:09
580.0,25.0,2015-08-10 14:14:29
582.0,50.0,2016-11-14 11:01:54
582.0,25.0,2016-04-27 15:47:13
582.0,25.0,2017-07-28 22:38:21
582.0,25.0,2017-05-14 22:09:31
582.0,25.0,2017-08-26 12:09:23
582.0,25.0,2015-03-19 13:44:12
582.0,25.0,2016-08-02 12:22:59
582.0,25.0,2017-02-24 16:53:52
582.0,25.0,2016-08-16 21:00:27
582.0,50.0,2018-04-23 11:27:47
582.0,25.0,2018-04-21 13:33:53
582.0,25.0,2017-12-24 17:43:35
583.0,1000.0,2017-09-10 20:08:54
583.0,1000.0,2017-07-22 22:14:41
583.0,1000.0,2018-01-17 17:59:49
584.0,25.0,2017-08-25 12:24:22
584.0,25.0,2018-03-05 22:53:50
584.0,50.0,2017-12-11 17:32:03
584.0,25.0,2017-09-07 14:47:43
584.0,50.0,2017-08-31 18:01:57
586.0,250.0,2016-05-23 16:22:05
586.0,250.0,2016-12-13 14:37:59
586.0,250.0,2016-07-31 12:06:26
587.0,25.0,2017-10-04 13:18:48
587.0,25.0,2017-05-27 20:20:51
590.0,25.0,2016-08-17 13:57:41
590.0,25.0,2015-12-17 21:30:59
590.0,25.0,2018-03-12 19:22:09
590.0,25.0,2017-02-18 11:37:24
590.0,25.0,2017-05-05 14:02:05
590.0,50.0,2016-11-02 19:56:16
591.0,50.0,2017-10-09 13:18:59
591.0,50.0,2017-06-16 14:35:37
594.0,50.0,2018-05-04 11:13:03
594.0,25.0,2018-03-16 14:51:20
594.0,25.0,2018-02-21 13:38:16
595.0,50.0,2018-02-22 20:12:53
595.0,50.0,2017-06-30 20:27:37
596.0,500.0,2017-09-22 19:03:11
596.0,500.0,2018-02-25 11:17:00
596.0,1000.0,2018-02-02 13:55:18
597.0,25.0,2016-06-04 19:19:43
597.0,25.0,2018-05-06 21:05:11
597.0,25.0,2015-09-14 22:50:26
597.0,25.0,2018-04-12 13:02:51
599.0,25.0,2017-12-09 15:06:56
599.0,25.0,2017-10-12 13:44:31
602.0,25.0,2015-11-17 11:39:15
602.0,50.0,2016-12-15 16:44:37
602.0,25.0,2017-10-24 17:49:47
602.0,25.0,2018-03-08 21:07:36
602.0,25.0,2017-01-14 13:43:33
602.0,25.0,2018-05-10 11:19:45
604.0,75.0,2017-11-09 20:16:11
606.0,50.0,2017-11-16 16:00:16
606.0,50.0,2018-01-15 13:34:05
607.0,50.0,2018-02-24 17:07:53
607.0,25.0,2018-01-21 21:21:22
607.0,25.0,2017-07-16 11:28:38
607.0,25.0,2017-08-22 15:40:22
607.0,25.0,2016-07-07 17:35:36
607.0,50.0,2016-10-27 20:47:47
610.0,500.0,2018-05-11 22:31:09
610.0,1000.0,2017-08-16 15:46:16
610.0,1000.0,2016-08-30 17:39:45
610.0,500.0,2017-10-05 22:14:12
610.0,500.0,2017-11-05 15:40:28
610.0,500.0,2017-10-26 12:44:38
610.0,500.0,2017-06-15 21:13:34
610.0,500.0,2018-03-11 22:02:56
610.0,500.0,2017-01-04 16:02:17
610.0,500.0,2017-12-27 19:17:11
614.0,50.0,2018-04-08 14:10:13
614.0,50.0,2018-05-24 14:09:05
615.0,25.0,2016-12-13 20:23:01
615.0,50.0,2017-01-13 11:37:14
615.0,25.0,2018-04-20 11:31:54
615.0,50.0,2017-04-07 13:10:46
615.0,50.0,2016-12-04 14:45:33
615.0,25.0,2018-02-01 22:07:56
615.0,25.0,2016-08-19 19:13:29
615.0,25.0,2017-10-19 21:24:57
615.0,25.0,2015-10-25 21:28:08
615.0,25.0,2015-09-14 17:37:30
615.0,25.0,2016-06-21 16:38:01
615.0,25.0,2015-08-01 15:57:52
616.0,50.0,2015-09-30 18:38:26
616.0,25.0,2018-03-08 21:46:50
616.0,50.0,2017-08-13 16:20:51
617.0,25.0,2016-06-24 15:39:38
617.0,25.0,2016-06-16 13:30:14
618.0,100.0,2018-01-30 13:25:36
618.0,100.0,2018-03-14 22:57:56
618.0,100.0,2017-10-10 15:53:53
618.0,250.0,2017-11-04 21:35:18
618.0,100.0,2017-10-04 18:42:20
620.0,1000.0,2015-06-13 16:38:10
620.0,1000.0,2016-01-11 15:41:35
620.0,1000.0,2015-10-24 19:26:58
621.0,50.0,2017-10-16 21:04:23
621.0,25.0,2018-05-27 14:57:55
621.0,25.0,2017-02-28 21:51:48
621.0,50.0,2016-08-30 12:27:51
621.0,25.0,2017-05-10 11:39:12
621.0,25.0,2017-12-21 14:21:02
622.0,25.0,2018-02-23 15:46:27
623.0,1000.0,2018-05-17 11:47:48
623.0,1000.0,2017-10-28 17:48:57
623.0,1000.0,2017-06-29 17:46:29
623.0,1500.0,2018-05-14 12:35:33
623.0,1000.0,2016-10-03 20:41:11
623.0,1000.0,2017-06-10 20:34:49
627.0,25.0,2017-07-08 17:34:11
627.0,25.0,2015-11-25 13:49:43
627.0,25.0,2017-02-10 11:01:49
627.0,25.0,2017-11-24 11:37:35
627.0,25.0,2017-09-28 21:59:47
627.0,50.0,2017-09-06 13:15:36
627.0,50.0,2017-05-14 22:29:03
627.0,50.0,2017-04-19 22:44:12
627.0,50.0,2016-12-24 22:54:35
630.0,1500.0,2018-02-07 21:53:50
630.0,1500.0,2017-11-13 22:20:28
630.0,1500.0,2017-02-26 13:23:33
630.0,1000.0,2016-11-29 14:09:19
630.0,1000.0,2017-05-01 11:11:55
630.0,1000.0,2017-02-16 17:47:43
630.0,1500.0,2017-03-12 14:29:50
630.0,1500.0,2017-03-18 18:25:47
630.0,1000.0,2017-01-28 14:03:05
630.0,1000.0,2016-11-19 19:49:50
632.0,50.0,2018-05-14 20:47:42
632.0,25.0,2017-07-12 20:14:16
632.0,25.0,2018-05-02 21:59:57
633.0,500.0,2018-04-11 18:49:51
633.0,500.0,2018-03-11 22:12:51
634.0,50.0,2017-01-28 12:17:40
634.0,25.0,2017-03-20 15:05:39
635.0,500.0,2016-09-05 22:12:41
635.0,500.0,2016-12-09 13:58:13
635.0,500.0,2016-11-06 18:55:53
635.0,500.0,2015-12-12 21:27:37
635.0,500.0,2016-09-23 18:47:39
635.0,500.0,2018-04-28 18:24:23
636.0,50.0,2016-11-09 18:01:39
636.0,25.0,2017-05-04 21:11:50
636.0,50.0,2018-05-05 17:16:26
636.0,50.0,2016-10-06 13:27:08
636.0,50.0,2018-05-26 16:39:52
636.0,25.0,2017-09-22 15:22:15
636.0,25.0,2017-10-09 19:30:54
636.0,25.0,2017-09-30 21:53:06
636.0,25.0,2016-05-27 15:28:33
638.0,75.0,2016-06-25 16:06:48
638.0,50.0,2017-12-03 11:57:44
638.0,50.0,2017-10-05 18:34:06
638.0,50.0,2017-07-09 21:31:25
638.0,75.0,2017-02-20 13:18:19
638.0,75.0,2016-06-05 13:12:00
641.0,25.0,2017-09-13 20:21:00
643.0,50.0,2015-09-21 21:18:09
643.0,25.0,2016-10-21 11:00:03
643.0,25.0,2017-08-18 13:26:56
643.0,25.0,2015-11-13 21:21:11
643.0,25.0,2015-04-17 14:49:46
643.0,50.0,2016-10-18 12:59:10
643.0,50.0,2017-04-09 11:42:09
643.0,50.0,2017-04-23 12:25:15
643.0,25.0,2017-09-16 18:38:49
643.0,50.0,2015-10-30 17:59:36
643.0,25.0,2015-04-09 11:34:07
643.0,25.0,2015-08-26 21:00:00
643.0,25.0,2016-12-14 22:56:19
643.0,25.0,2015-02-26 13:50:45
643.0,25.0,2015-07-01 16:26:08
643.0,25.0,2018-04-02 15:03:45
643.0,25.0,2015-10-01 11:30:49
643.0,25.0,2017-07-12 12:28:57
643.0,25.0,2016-10-24 19:49:38
643.0,25.0,2016-01-29 17:08:01
644.0,1500.0,2017-12-29 13:28:19
644.0,1000.0,2017-07-21 14:02:50
644.0,1000.0,2018-03-19 12:25:32
645.0,50.0,2016-05-15 18:29:53
645.0,50.0,2017-10-05 13:32:26
645.0,25.0,2018-01-31 20:30:36
645.0,25.0,2018-03-23 11:10:19
646.0,1000.0,2018-02-15 17:50:42
646.0,1000.0,2017-03-20 15:38:28
646.0,1000.0,2017-02-08 14:14:32
646.0,1000.0,2018-05-24 16:09:37
646.0,1000.0,2018-04-15 18:42:05
646.0,1500.0,2018-02-03 14:32:47
646.0,1000.0,2015-12-26 22:25:19
646.0,1000.0,2017-05-01 15:46:29
646.0,1000.0,2016-11-23 17:32:06
647.0,500.0,2018-05-24 12:14:54
647.0,500.0,2018-02-23 16:53:24
648.0,25.0,2015-02-12 16:50:03
648.0,50.0,2016-03-28 21:01:31
648.0,50.0,2017-11-28 21:02:16
648.0,50.0,2016-12-29 22:54:18
648.0,25.0,2017-10-24 15:25:58
648.0,25.0,2016-04-29 19:46:14
649.0,25.0,2017-07-21 13:40:23
649.0,25.0,2017-06-29 15:19:51
649.0,25.0,2015-05-24 17:40:06
649.0,25.0,2016-12-24 17:55:19
649.0,25.0,2016-04-29 14:54:54
649.0,25.0,2018-01-13 22:12:57
649.0,25.0,2018-03-20 20:20:05
649.0,25.0,2016-09-11 16:44:53
649.0,25.0,2016-10-25 21:59:32
649.0,25.0,2016-12-10 22:16:33
649.0,25.0,2017-03-07 11:32:56
649.0,25.0,2016-01-04 14:21:55
652.0,25.0,2018-02-07 14:01:29
652.0,25.0,2017-03-17 21:14:48
652.0,50.0,2018-03-11 18:57:35
652.0,50.0,2017-06-30 20:44:13
652.0,50.0,2018-02-16 12:08:22
652.0,25.0,2018-04-23 15:49:57
652.0,25.0,2017-02-06 18:42:36
652.0,50.0,2017-03-06 11:49:42
654.0,50.0,2017-10-27 14:04:17
654.0,50.0,2017-12-01 12:55:20
656.0,50.0,2018-03-16 13:35:50
656.0,25.0,2016-02-10 19:45:41
656.0,25.0,2015-03-11 20:11:41
656.0,50.0,2016-03-22 21:04:16
656.0,25.0,2018-02-02 19:12:18
656.0,25.0,2016-06-01 15:43:30
656.0,50.0,2016-02-05 18:35:29
656.0,50.0,2015-03-20 17:18:48
656.0,25.0,2015-07-18 22:55:30
656.0,50.0,2015-04-26 21:06:07
656.0,50.0,2017-06-15 17:49:01
656.0,25.0,2017-07-31 13:30:02
657.0,50.0,2018-03-21 21:39:53
657.0,50.0,2018-04-13 20:15:07
657.0,50.0,2017-10-14 13:35:01
657.0,50.0,2018-05-12 15:28:39
657.0,75.0,2018-02-05 22:03:26
658.0,500.0,2018-02-02 17:37:44
662.0,75.0,2018-05-21 22:28:47
663.0,100.0,2017-11-18 16:34:36
663.0,100.0,2017-11-23 22:00:49
664.0,25.0,2018-04-28 20:28:28
664.0,25.0,2017-10-24 22:20:50
664.0,50.0,2018-01-07 14:41:59
667.0,25.0,2017-06-18 11:46:31
667.0,25.0,2017-10-16 12:44:32
668.0,1000.0,2018-01-09 15:20:44
668.0,1000.0,2018-05-21 12:04:11
669.0,25.0,2017-09-19 12:17:46
669.0,25.0,2017-11-25 12:12:21
670.0,25.0,2017-11-11 12:37:15
670.0,25.0,2017-04-16 17:59:12
670.0,50.0,2017-07-17 21:31:22
670.0,25.0,2018-04-18 14:25:23
670.0,25.0,2017-08-21 18:22:14
670.0,50.0,2018-05-14 22:40:40
672.0,75.0,2017-04-01 16:13:28
672.0,100.0,2016-10-29 15:35:54
672.0,100.0,2017-12-31 12:55:49
672.0,75.0,2016-04-26 12:20:27
672.0,75.0,2017-01-11 17:58:21
672.0,75.0,2017-09-04 21:45:31
676.0,50.0,2018-04-07 12:11:55
676.0,50.0,2018-03-20 19:53:52
677.0,25.0,2017-11-01 20:09:56
677.0,25.0,2017-11-04 17:18:38
677.0,25.0,2018-04-05 15:18:10
677.0,25.0,2018-04-18 19:05:13
677.0,25.0,2017-12-31 17:22:59
679.0,25.0,2018-05-19 17:15:26
679.0,50.0,2018-03-07 20:15:19
679.0,25.0,2018-03-29 21:19:51
681.0,100.0,2018-03-16 17:15:52
683.0,500.0,2018-05-24 15:41:18
684.0,25.0,2018-04-03 13:26:46
684.0,25.0,2018-04-06 11:20:30
685.0,25.0,2017-10-08 17:59:18
685.0,25.0,2017-10-09 22:17:55
686.0,25.0,2018-04-16 12:19:50
686.0,50.0,2018-04-22 16:58:08
686.0,25.0,2017-12-26 17:21:33
687.0,500.0,2017-11-26 17:18:31
687.0,500.0,2018-05-06 22:10:04
687.0,500.0,2018-04-22 21:50:25
689.0,25.0,2017-03-23 12:07:00
689.0,25.0,2016-05-11 19:01:01
689.0,50.0,2016-03-19 17:41:18
689.0,50.0,2017-03-29 14:46:24
690.0,50.0,2017-11-05 14:07:09
690.0,25.0,2017-10-12 18:31:34
690.0,50.0,2016-02-01 14:24:30
690.0,50.0,2017-01-16 12:27:54
690.0,25.0,2017-03-03 18:27:13
690.0,25.0,2015-12-16 22:15:27
690.0,50.0,2015-08-21 12:56:55
690.0,25.0,2016-05-15 21:43:17
690.0,25.0,2015-09-03 20:11:01
690.0,25.0,2017-05-15 16:24:14
690.0,25.0,2017-06-18 13:10:34
690.0,25.0,2015-12-18 14:11:37
694.0,1500.0,2018-05-04 21:34:41
698.0,25.0,2018-03-20 12:38:31
698.0,25.0,2017-04-22 18:33:24
698.0,25.0,2017-08-10 22:34:50
698.0,25.0,2017-02-18 22:49:34
701.0,100.0,2018-03-26 17:50:19
701.0,100.0,2015-09-23 22:56:11
701.0,250.0,2015-08-02 14:57:57
701.0,250.0,2018-03-13 15:27:38
701.0,250.0,2016-09-05 18:16:33
701.0,100.0,2018-04-11 19:38:01
702.0,25.0,2018-01-12 15:06:29
702.0,50.0,2016-04-06 13:43:08
702.0,25.0,2015-06-06 19:57:18
702.0,50.0,2016-07-14 12:05:44
702.0,25.0,2016-11-15 21:33:14
702.0,25.0,2016-03-22 11:55:00
702.0,25.0,2015-09-24 12:12:45
702.0,50.0,2015-09-06 15:45:56
702.0,25.0,2016-12-31 18:01:33
702.0,50.0,2016-07-06 17:30:40
702.0,25.0,2017-02-16 21:07:19
702.0,25.0,2018-05-19 12:59:48
702.0,50.0,2017-09-23 17:54:43
702.0,25.0,2017-09-03 13:25:09
702.0,50.0,2016-05-29 13:17:19
702.0,50.0,2015-12-16 21:57:39
702.0,25.0,2017-03-26 15:30:53
702.0,25.0,2016-01-15 16:10:38
702.0,25.0,2015-12-08 13:37:29
702.0,25.0,2015-05-20 13:13:17
702.0,50.0,2017-12-29 22:14:41
702.0,50.0,2017-11-09 15:58:23
702.0,50.0,2017-08-28 21:16:59
702.0,50.0,2018-05-27 22:17:55
702.0,50.0,2016-07-01 18:17:18
702.0,25.0,2016-03-09 12:04:56
702.0,25.0,2015-02-27 15:10:46
702.0,25.0,2016-01-04 17:46:27
704.0,25.0,2017-11-12 20:38:48
704.0,25.0,2016-10-15 18:12:48
704.0,50.0,2016-03-07 15:10:01
704.0,25.0,2016-08-22 15:55:53
704.0,50.0,2017-01-23 11:59:44
704.0,25.0,2017-09-09 21:14:05
705.0,100.0,2017-02-18 12:34:51
705.0,100.0,2017-03-15 16:42:46
705.0,100.0,2015-05-02 16:10:36
705.0,100.0,2017-04-19 15:29:15
706.0,100.0,2017-04-04 13:17:13
706.0,100.0,2017-03-15 11:44:42
706.0,250.0,2018-01-15 16:12:33
706.0,250.0,2015-06-07 12:08:53
706.0,100.0,2016-12-27 18:01:13
706.0,100.0,2016-07-16 14:25:49
706.0,250.0,2017-06-04 17:25:05
706.0,250.0,2016-01-10 11:08:39
707.0,50.0,2017-09-16 11:37:39
707.0,25.0,2017-09-12 20:41:17
709.0,25.0,2016-09-19 20:30:06
709.0,25.0,2016-10-18 13:32:34
709.0,25.0,2016-09-18 13:29:44
710.0,50.0,2018-05-29 15:25:51
710.0,25.0,2017-12-06 15:07:02
710.0,25.0,2018-02-17 16:19:42
710.0,25.0,2018-05-04 17:50:29
711.0,25.0,2017-07-14 16:43:19
711.0,25.0,2016-01-01 16:37:41
711.0,50.0,2016-10-31 16:13:41
711.0,25.0,2017-11-08 22:07:34
711.0,25.0,2018-03-27 16:38:34
711.0,50.0,2015-11-13 15:21:12
711.0,25.0,2015-06-04 13:44:46
711.0,25.0,2017-12-24 22:33:06
712.0,25.0,2017-06-29 14:00:30
713.0,25.0,2017-08-11 20:44:44
713.0,25.0,2017-12-29 13:46:53
715.0,1000.0,2018-05-17 12:18:43
716.0,50.0,2017-10-02 19:58:41
716.0,50.0,2015-11-06 13:41:13
716.0,50.0,2015-05-11 13:43:58
716.0,25.0,2015-08-20 12:37:11
716.0,50.0,2016-11-02 11:24:16
716.0,25.0,2015-09-23 11:10:21
716.0,50.0,2015-10-03 16:11:54
716.0,25.0,2015-03-05 21:59:30
717.0,25.0,2017-01-17 22:54:55
717.0,25.0,2017-02-06 15:05:57
718.0,50.0,2018-04-07 12:32:08
718.0,25.0,2017-06-15 15:40:23
724.0,50.0,2017-07-06 14:05:43
724.0,25.0,2017-10-06 20:14:23
724.0,50.0,2018-05-26 15:36:50
724.0,25.0,2017-08-04 16:42:41
725.0,500.0,2017-11-10 18:51:19
725.0,250.0,2017-08-19 21:46:34
725.0,250.0,2018-03-05 18:13:31
725.0,250.0,2017-09-29 16:33:34
726.0,25.0,2017-05-05 16:16:54
726.0,25.0,2018-03-09 17:13:30
728.0,25.0,2017-08-19 20:45:35
730.0,1000.0,2018-01-20 12:02:08
730.0,1000.0,2018-05-23 14:54:17
731.0,50.0,2017-04-04 14:11:39
731.0,50.0,2016-11-07 11:33:17
731.0,75.0,2018-02-23 18:18:20
731.0,75.0,2017-04-06 14:42:03
731.0,50.0,2015-02-25 19:44:22
731.0,50.0,2016-02-24 22:21:40
731.0,50.0,2017-09-25 12:13:47
731.0,50.0,2015-03-17 19:15:08
731.0,75.0,2017-01-08 11:31:57
731.0,50.0,2017-11-02 13:09:29
731.0,50.0,2017-04-09 14:10:10
731.0,50.0,2015-06-12 15:31:41
731.0,50.0,2015-12-10 14:56:53
731.0,50.0,2016-01-20 21:45:53
731.0,50.0,2018-01-28 17:02:01
731.0,50.0,2015-08-20 20:55:41
732.0,25.0,2016-12-18 11:08:46
732.0,50.0,2017-07-04 22:56:14
732.0,25.0,2017-07-20 12:25:37
732.0,25.0,2018-02-13 14:00:58
732.0,25.0,2018-01-18 14:01:02
732.0,25.0,2018-04-10 14:44:56
732.0,50.0,2017-02-18 16:23:28
732.0,25.0,2017-08-24 18:31:27
733.0,100.0,2018-02-05 18:33:17
733.0,75.0,2015-12-26 15:21:40
733.0,100.0,2015-07-18 18:14:53
734.0,2000.0,2016-11-06 17:45:06
734.0,1500.0,2016-07-09 14:21:46
734.0,1500.0,2018-04-09 11:40:09
734.0,1500.0,2016-09-23 13:28:57
734.0,1500.0,2016-07-26 19:49:52
734.0,1500.0,2016-06-01 21:28:25
734.0,1500.0,2018-01-19 14:18:26
734.0,2000.0,2018-03-24 12:39:55
734.0,2000.0,2018-04-22 22:58:16
734.0,1500.0,2016-07-02 21:25:55
735.0,250.0,2015-07-04 21:02:02
735.0,500.0,2017-04-27 13:03:04
735.0,250.0,2016-10-15 21:46:33
735.0,250.0,2018-01-12 18:52:08
735.0,250.0,2016-02-16 20:20:50
735.0,250.0,2015-03-30 19:08:05
735.0,250.0,2015-11-15 17:08:13
735.0,250.0,2016-01-22 21:16:05
736.0,500.0,2017-08-28 20:10:46
736.0,500.0,2017-03-28 16:28:10
736.0,1000.0,2017-05-17 14:36:59
736.0,500.0,2018-05-25 13:58:22
737.0,25.0,2016-08-27 17:07:12
737.0,25.0,2016-03-01 18:28:55
737.0,25.0,2016-09-11 17:29:38
737.0,50.0,2015-06-12 22:50:23
737.0,25.0,2017-08-20 14:04:08
737.0,25.0,2016-06-05 16:54:43
737.0,25.0,2016-04-03 13:02:01
737.0,25.0,2018-01-09 13:59:50
737.0,50.0,2018-06-02 20:17:55
737.0,25.0,2015-05-24 14:04:16
737.0,50.0,2016-03-24 15:25:39
737.0,25.0,2016-02-22 18:09:50
737.0,25.0,2017-12-24 21:58:09
737.0,50.0,2015-11-03 11:26:30
737.0,25.0,2016-10-06 18:54:53
737.0,50.0,2017-12-31 20:41:02
739.0,25.0,2018-04-18 16:58:53
739.0,50.0,2018-04-21 11:56:33
740.0,250.0,2018-04-09 17:23:26
740.0,250.0,2016-05-02 21:32:14
740.0,250.0,2017-12-17 18:52:55
740.0,250.0,2018-01-08 22:34:29
741.0,25.0,2017-07-30 13:14:48
741.0,25.0,2018-01-30 12:22:47
741.0,25.0,2016-12-31 14:21:09
743.0,25.0,2015-03-22 11:34:47
743.0,25.0,2016-02-20 22:49:09
743.0,50.0,2016-12-13 19:12:42
743.0,25.0,2016-03-22 21:37:19
743.0,25.0,2018-04-27 14:25:26
743.0,25.0,2016-10-08 16:55:54
743.0,50.0,2015-04-28 21:43:08
743.0,25.0,2017-11-17 20:51:09
746.0,25.0,2015-05-13 18:59:28
746.0,25.0,2016-11-07 13:54:24
746.0,25.0,2015-10-06 13:37:44
746.0,25.0,2017-11-08 11:42:51
747.0,25.0,2018-05-04 16:34:28
747.0,50.0,2017-02-05 19:32:28
748.0,50.0,2016-03-25 13:46:56
748.0,50.0,2016-04-05 12:58:01
748.0,50.0,2015-08-04 19:37:05
748.0,50.0,2016-11-04 19:40:28
748.0,50.0,2018-04-01 21:08:05
748.0,50.0,2016-04-25 13:36:31
748.0,50.0,2016-12-01 12:06:52
748.0,75.0,2017-06-12 22:28:54
748.0,75.0,2016-10-21 21:30:25
748.0,50.0,2016-02-07 11:06:34
748.0,75.0,2017-04-11 16:53:41
748.0,50.0,2016-06-06 17:51:40
748.0,50.0,2017-10-09 11:37:42
748.0,50.0,2015-10-09 20:33:18
748.0,50.0,2016-03-26 16:22:55
748.0,50.0,2015-04-10 16:48:00
749.0,1000.0,2018-05-29 21:02:44
750.0,500.0,2016-10-21 14:49:19
750.0,1000.0,2016-04-03 21:20:39
750.0,500.0,2017-11-16 13:42:57
750.0,1000.0,2017-03-07 20:32:56
750.0,1000.0,2016-04-05 19:41:08
750.0,1000.0,2016-03-11 22:25:28
750.0,500.0,2017-01-05 11:40:18
750.0,1000.0,2018-05-14 13:36:54
750.0,500.0,2017-01-14 13:26:20
750.0,1000.0,2017-09-14 16:19:29
